# mapping_set_id: https://blackcatinformatics.ca/gmeow/mappings/temporal
# mapping_set_version: 0.1.0
# license: https://creativecommons.org/licenses/by/4.0/
# mapping_tool: gmeow-dev sync --mode update --outputs generated (mappings)
# mapping_tool_version: 0.1.0
# mapping_date: 2026-06-03
# comment: "Expanded temporal kernel alignments \u2014 TemporalFrame / Instant / NamedPeriod / TemporalMeasurement / interval-level Allen JEPD, supersetting OWL-Time, CIDOC-CRM E52/E16, CRMgeo, EDTF Ontology, PeriodO, ICS Geologic Timescale, QUDT, IVOA, and Wikidata BY REFERENCE. TEMPORAL FRAME: GMEOW's TemporalFrame is the temporal counterpart of the spatial ReferenceFrame (reference-frame profile), decomposed into TimeScale + optional CalendarSystem + optional ReferencePosition. It aligns to OWL-Time TRS, CIDOC-CRM E52 Time-Span, and CRMgeo spatiotemporal reference systems. Also includes contextual alignments from temporal-frame design: ReferenceFrame\u2194time:TRS and hasReferenceFrame\u2194time:hasTRS when frameRealm is temporal. INSTANT / EDTF: crisp instantValue is xsd:dateTime; edtfValue is a plain literal (EDTF parsing is solver-layer, P12). Aligned to OWL-Time time:Instant and EDTF Ontology by reference. NAMED PERIOD: aligned to OWL-Time time:ProperInterval, PeriodO periods, and ICS geologic timescale concepts. Geologic period seeds carry skos:exactMatch to ICS by reference. TEMPORAL MEASUREMENT: aligned to CIDOC-CRM E16 Measurement and CRMgeo; dating methods are a value vocabulary mapped to Wikidata QIDs. ALLEN JEPD: interval-level Allen relations are pairwise disjoint; event-level relations are disjoint from interval-level relations. Exhaustiveness lives in the solver layer (P12). CO-EQUAL CALENDARS: Gregorian is one peer among Julian, Hebrew, Islamic, Chinese, Persian, Ethiopian, Coptic, and ISO week (Principle 9)."
# curie_map:
#   crm: http://www.cidoc-crm.org/cidoc-crm/
#   crmgeo: http://www.ics.forth.gr/isl/CRMgeo/
#   dcterms: http://purl.org/dc/terms/
#   edtf: http://id.loc.gov/datatypes/edtf/
#   gmeow: https://blackcatinformatics.ca/gmeow/
#   gts: http://resource.geosciml.org/ontology/timescale/gts#
#   ivoa: http://www.ivoa.net/rdf/
#   periodo: http://n2t.net/ark:/99152/
#   prov: http://www.w3.org/ns/prov#
#   qudt: http://qudt.org/schema/qudt/
#   semapv: https://w3id.org/semapv/vocab/
#   skos: http://www.w3.org/2004/02/skos/core#
#   time: http://www.w3.org/2006/time#
#   wd: http://www.wikidata.org/entity/
subject_id	predicate_id	object_id	mapping_justification	confidence	comment
gmeow:periodQuaternary	skos:exactMatch	wd:Q25097	semapv:ManualMappingCuration	0.95	Wikidata Quaternary (Q25097)
gmeow:periodStart	skos:closeMatch	time:hasBeginning	semapv:ManualMappingCuration	0.85	
gmeow:startedAtTime	skos:exactMatch	prov:startedAtTime	semapv:ManualMappingCuration	0.85	the same start-boundary datum; gmeow's applies to any temporal participant where PROV scopes to Activities — exactMatch on the shared activity use (PROV activity alignment phase 2)
gmeow:timeScaleGPS	skos:closeMatch	ivoa:timescale/GPS	semapv:ManualMappingCuration	0.95	
gmeow:timeScaleTAI	skos:closeMatch	ivoa:timescale/TAI	semapv:ManualMappingCuration	0.95	
gmeow:timeScaleTAI	skos:exactMatch	wd:Q12149	semapv:ManualMappingCuration	0.95	International Atomic Time (Q12149)
gmeow:timeScaleTDB	skos:closeMatch	ivoa:timescale/TDB	semapv:ManualMappingCuration	0.95	
gmeow:timeScaleTDB	skos:exactMatch	wd:Q4866001	semapv:ManualMappingCuration	0.95	Barycentric Dynamical Time (Q4866001)
gmeow:timeScaleTT	skos:closeMatch	ivoa:timescale/TT	semapv:ManualMappingCuration	0.95	
gmeow:timeScaleTT	skos:exactMatch	wd:Q649548	semapv:ManualMappingCuration	0.95	Terrestrial Time (Q649548)
gmeow:timeScaleUT1	skos:closeMatch	ivoa:timescale/UT1	semapv:ManualMappingCuration	0.95	
gmeow:timeScaleUTC	skos:closeMatch	ivoa:timescale/UTC	semapv:ManualMappingCuration	0.95	
gmeow:timeScaleUTC	skos:exactMatch	wd:Q170788	semapv:ManualMappingCuration	0.95	Coordinated Universal Time (Q170788)
gmeow:unit	skos:closeMatch	qudt:hasUnit	semapv:ManualMappingCuration	0.9	QUDT unit linkage
