# mapping_set_id: https://blackcatinformatics.ca/gmeow/mappings/rights
# mapping_set_version: 0.1.0
# license: https://creativecommons.org/licenses/by/4.0/
# mapping_tool: gmeow regenerate (mappings)
# mapping_tool_version: 0.1.0
# mapping_date: 2026-06-03
# comment: Rights / IP / trademark / licensing alignments (#21). MACHINE-READABLE RIGHTS: gmeow:RightsStatement is the canonical superset of an ODRL Policy / Set (W3C ODRL 2.2); gmeow:Permission / gmeow:Prohibition / gmeow:Duty are the odrl:Permission / odrl:Prohibition / odrl:Duty rule trio, and gmeow:ruleAction values (reproduce / distribute / derive / commercialize / attribute / share-alike / …) are the odrl:action vocabulary, exactMatch the CC REL permission/requirement/prohibition classes (cc:Reproduction, cc:DerivativeWorks, cc:Attribution, cc:ShareAlike, cc:CommercialUse). The full ODRL policy and CC REL licence are GENERATED projections (queries/projections/odrl.rq, cc.rq). LICENCE-IS-AGREEMENT: gmeow:License (⊑ gmeow:Agreement) closeMatch cc:License / odrl:Offer / dcterms:LicenseDocument; gmeow:hasLicense exactMatch dcterms:license, closeMatch schema:license / cc:license. ATTRIBUTION REUSE: gmeow:copyrightHolder / gmeow:trademarkHolder (⊑ gmeow:wasAttributedTo) exactMatch dcterms:rightsHolder, closeMatch schema:copyrightHolder; gmeow:attributionText closeMatch schema:creditText / cc:attributionName. COPYRIGHT STATUS: gmeow:CopyrightStatus values closeMatch the RightsStatements.org standardized statements (InC / NKC / CNE) and the CC public-domain mark; the facility relates to PREMIS 3 rights (premis:RightsStatement). DISTINCT FROM the ontology-alignment LinkPolicy (src/gmeow_tools/config.py): that governs whether an external vocabulary's AXIOMS may be copied INTO GMEOW; this facility governs the rights of the INSTANCES GMEOW describes. The gmeow:LicenseFamily value vocabulary is the ontology-side reflection of that classification, not a copy of it.
# curie_map:
#   cc: http://creativecommons.org/ns#
#   ccpd: https://creativecommons.org/publicdomain/
#   dc: http://purl.org/dc/elements/1.1/
#   dcterms: http://purl.org/dc/terms/
#   gmeow: https://blackcatinformatics.ca/gmeow/
#   ma: http://www.w3.org/ns/ma-ont#
#   odrl: http://www.w3.org/ns/odrl/2/
#   premis: http://www.loc.gov/premis/rdf/v3/
#   rstmt: https://rightsstatements.org/vocab/
#   schema: https://schema.org/
#   semapv: https://w3id.org/semapv/vocab/
#   skos: http://www.w3.org/2004/02/skos/core#
#   spdx: http://spdx.org/rdf/terms#
subject_id	predicate_id	object_id	mapping_justification	confidence	comment
gmeow:operatorIsNoneOf	skos:exactMatch	odrl:isNoneOf	semapv:ManualMappingCuration	0.85	is none of (odrl:isNoneOf)
gmeow:operatorIsPartOf	skos:exactMatch	odrl:isPartOf	semapv:ManualMappingCuration	0.85	is part of (odrl:isPartOf)
gmeow:operatorLt	skos:exactMatch	odrl:lt	semapv:ManualMappingCuration	0.85	less than (odrl:lt)
gmeow:operatorLteq	skos:exactMatch	odrl:lteq	semapv:ManualMappingCuration	0.85	less than or equal to (odrl:lteq)
gmeow:operatorNeq	skos:exactMatch	odrl:neq	semapv:ManualMappingCuration	0.85	not equal to (odrl:neq)
gmeow:rightOperand	skos:closeMatch	odrl:rightOperand	semapv:ManualMappingCuration	0.9	the constraint right operand value
gmeow:rightOperandReference	skos:closeMatch	odrl:rightOperandReference	semapv:ManualMappingCuration	0.85	the IRI-valued right operand
gmeow:ruleAction	skos:closeMatch	odrl:action	semapv:ManualMappingCuration	0.85	the regulated action of a rule
gmeow:ruleAction	skos:relatedMatch	premis:act	semapv:ManualMappingCuration	0.6	the PREMIS act a rights basis allows
gmeow:ruleAssignee	skos:closeMatch	odrl:assignee	semapv:ManualMappingCuration	0.85	the party a rule applies to
gmeow:ruleAssignee	skos:relatedMatch	odrl:Party	semapv:ManualMappingCuration	0.4	a rule's party is an odrl:Party
gmeow:ruleConsequence	skos:relatedMatch	odrl:consequence	semapv:ManualMappingCuration	0.7	the duty triggered when a duty is unfulfilled
gmeow:ruleConsequence	skos:relatedMatch	odrl:remedy	semapv:ManualMappingCuration	0.65	the duty to fulfil when a prohibition is violated
gmeow:ruleConstraint	skos:closeMatch	odrl:constraint	semapv:ManualMappingCuration	0.85	a rule's constraint
gmeow:ruleTarget	skos:closeMatch	odrl:target	semapv:ManualMappingCuration	0.8	the asset a single rule regulates
gmeow:spdxLicenseId	skos:closeMatch	spdx:licenseId	semapv:ManualMappingCuration	0.9	the SPDX short identifier (e.g. MIT, Apache-2.0)
gmeow:spdxLicenseName	skos:closeMatch	spdx:name	semapv:ManualMappingCuration	0.85	the SPDX licence name
gmeow:statementAbout	skos:closeMatch	odrl:target	semapv:ManualMappingCuration	0.75	the asset a policy / rule governs
gmeow:usageInfo	skos:exactMatch	schema:usageInfo	semapv:ManualMappingCuration	0.9	schema.org usage info
# REFUSED: no preferred / primary right (Principle 9) — coexisting rights statements are co-equal; GMEOW has no winner-selecting rights projection.
# WIPO trademark concepts are linked via Wikidata (gmeow-wikidata.sssom.tsv: wd:Q167270 trademark, wd:P1716 brand) rather than a fabricated wipo: namespace IRI.
